

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1185  0009                     	;# 
  1186  000A                     	;# 
  1187  000B                     	;# 
  1188  000C                     	;# 
  1189  0011                     	;# 
  1190  0012                     	;# 
  1191  0013                     	;# 
  1192  0015                     	;# 
  1193  0016                     	;# 
  1194  0016                     	;# 
  1195  0017                     	;# 
  1196  0018                     	;# 
  1197  0019                     	;# 
  1198  001A                     	;# 
  1199  001B                     	;# 
  1200  001C                     	;# 
  1201  008C                     	;# 
  1202  0091                     	;# 
  1203  0092                     	;# 
  1204  0093                     	;# 
  1205  0095                     	;# 
  1206  0096                     	;# 
  1207  0097                     	;# 
  1208  0098                     	;# 
  1209  0099                     	;# 
  1210  009A                     	;# 
  1211  009B                     	;# 
  1212  009B                     	;# 
  1213  009C                     	;# 
  1214  009D                     	;# 
  1215  009E                     	;# 
  1216  009F                     	;# 
  1217  010C                     	;# 
  1218  0111                     	;# 
  1219  0112                     	;# 
  1220  0115                     	;# 
  1221  0116                     	;# 
  1222  0117                     	;# 
  1223  0118                     	;# 
  1224  0119                     	;# 
  1225  011D                     	;# 
  1226  011D                     	;# 
  1227  018C                     	;# 
  1228  0191                     	;# 
  1229  0191                     	;# 
  1230  0192                     	;# 
  1231  0193                     	;# 
  1232  0193                     	;# 
  1233  0194                     	;# 
  1234  0195                     	;# 
  1235  0196                     	;# 
  1236  0197                     	;# 
  1237  020C                     	;# 
  1238  028C                     	;# 
  1239  030C                     	;# 
  1240  038C                     	;# 
  1241  0391                     	;# 
  1242  0392                     	;# 
  1243  0393                     	;# 
  1244  0691                     	;# 
  1245  0692                     	;# 
  1246  0693                     	;# 
  1247  0694                     	;# 
  1248  0695                     	;# 
  1249  0D8E                     	;# 
  1250  0D8F                     	;# 
  1251  0D90                     	;# 
  1252  0D91                     	;# 
  1253  0D91                     	;# 
  1254  0D92                     	;# 
  1255  0D93                     	;# 
  1256  0D93                     	;# 
  1257  0D94                     	;# 
  1258  0D95                     	;# 
  1259  0D95                     	;# 
  1260  0D96                     	;# 
  1261  0D97                     	;# 
  1262  0D97                     	;# 
  1263  0D98                     	;# 
  1264  0D99                     	;# 
  1265  0D99                     	;# 
  1266  0D9A                     	;# 
  1267  0D9B                     	;# 
  1268  0D9C                     	;# 
  1269  0D9C                     	;# 
  1270  0D9D                     	;# 
  1271  0D9D                     	;# 
  1272  0D9E                     	;# 
  1273  0D9F                     	;# 
  1274  0DA0                     	;# 
  1275  0DA1                     	;# 
  1276  0DA1                     	;# 
  1277  0DA2                     	;# 
  1278  0DA3                     	;# 
  1279  0DA3                     	;# 
  1280  0DA4                     	;# 
  1281  0DA5                     	;# 
  1282  0DA5                     	;# 
  1283  0DA6                     	;# 
  1284  0DA7                     	;# 
  1285  0DA7                     	;# 
  1286  0DA8                     	;# 
  1287  0DA9                     	;# 
  1288  0DA9                     	;# 
  1289  0DAA                     	;# 
  1290  0DAB                     	;# 
  1291  0DAC                     	;# 
  1292  0DAC                     	;# 
  1293  0DAD                     	;# 
  1294  0DAD                     	;# 
  1295  0DAE                     	;# 
  1296  0DAF                     	;# 
  1297  0DB0                     	;# 
  1298  0DB1                     	;# 
  1299  0DB1                     	;# 
  1300  0DB2                     	;# 
  1301  0DB3                     	;# 
  1302  0DB3                     	;# 
  1303  0DB4                     	;# 
  1304  0DB5                     	;# 
  1305  0DB5                     	;# 
  1306  0DB6                     	;# 
  1307  0DB7                     	;# 
  1308  0DB7                     	;# 
  1309  0DB8                     	;# 
  1310  0DB9                     	;# 
  1311  0DB9                     	;# 
  1312  0DBA                     	;# 
  1313  0DBB                     	;# 
  1314  0DBC                     	;# 
  1315  0DBC                     	;# 
  1316  0DBD                     	;# 
  1317  0DBD                     	;# 
  1318  0DBE                     	;# 
  1319  0DBF                     	;# 
  1320  0DC0                     	;# 
  1321  0FE4                     	;# 
  1322  0FE5                     	;# 
  1323  0FE6                     	;# 
  1324  0FE7                     	;# 
  1325  0FE8                     	;# 
  1326  0FE8                     	;# 
  1327  0FE9                     	;# 
  1328  0FEA                     	;# 
  1329  0FEA                     	;# 
  1330  0FEB                     	;# 
  1331  0FED                     	;# 
  1332  0FEE                     	;# 
  1333  0FEE                     	;# 
  1334  0FEF                     	;# 
  1335                           
  1336                           	psect	idataBANK0
  1337  0000'                    __pidataBANK0:
  1338                           
  1339                           ;initializer for _white_ratio
  1340  0000' 3400               	retlw	0
  1341  0001' 3400               	retlw	0
  1342  0002' 3480               	retlw	128
  1343  0003' 343F               	retlw	63
  1344  000B                     _INTCON	set	11
  1345  000B                     _INTCONbits	set	11
  1346  009D                     _ADCON0	set	157
  1347  009E                     _ADCON1	set	158
  1348  008C                     _TRISA	set	140
  1349  0099                     _OSCCON	set	153
  1350  009B                     _ADRESL	set	155
  1351  009C                     _ADRESH	set	156
  1352  009D                     _ADCON0bits	set	157
  1353  010C                     _LATAbits	set	268
  1354  0117                     _FVRCON	set	279
  1355  011D                     _APFCON	set	285
  1356  018C                     _ANSELA	set	396
  1357  0DA3                     _PWM2DC	set	3491
  1358  0D93                     _PWM1DC	set	3475
  1359  0DA1                     _PWM2PH	set	3489
  1360  0D91                     _PWM1PH	set	3473
  1361  0DA5                     _PWM2PR	set	3493
  1362  0D95                     _PWM1PR	set	3477
  1363  0DAF                     _PWM2LDCONbits	set	3503
  1364  0DAB                     _PWM2CONbits	set	3499
  1365  0D9F                     _PWM1LDCONbits	set	3487
  1366  0D9B                     _PWM1CONbits	set	3483
  1367  0DAE                     _PWM2CLKCON	set	3502
  1368  0D9E                     _PWM1CLKCON	set	3486
  1369  0DAB                     _PWM2CON	set	3499
  1370  0D9B                     _PWM1CON	set	3483
  1371                           
  1372                           	psect	cinit
  1373  0000'                    start_initialization:	
  1374                           ; #config settings
  1375                           
  1376  0000'                    __initialization:
  1377                           
  1378                           ; Initialize objects allocated to BANK0
  1379  0000' 2000'              	fcall	__pidataBANK0	;fetch initializer
  1380  0001' 0080'              	movwf	__pdataBANK0& (0+127)
  1381  0002' 2000'              	fcall	__pidataBANK0+1	;fetch initializer
  1382  0003' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
  1383  0004' 2000'              	fcall	__pidataBANK0+2	;fetch initializer
  1384  0005' 0080'              	movwf	(__pdataBANK0+2)& (0+127)
  1385  0006' 2000'              	fcall	__pidataBANK0+3	;fetch initializer
  1386  0007' 0080'              	movwf	(__pdataBANK0+3)& (0+127)
  1387                           
  1388                           ; Clear objects allocated to BANK0
  1389  0008' 0180'              	clrf	__pbssBANK0& (0+127)
  1390  0009' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
  1391  000A' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
  1392  000B' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
  1393  000C' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
  1394  000D' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
  1395  000E' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
  1396  000F' 0180'              	clrf	(__pbssBANK0+7)& (0+127)
  1397  0010' 0180'              	clrf	(__pbssBANK0+8)& (0+127)
  1398  0011'                    end_of_initialization:	
  1399                           ;End of C runtime variable initialization code
  1400                           
  1401  0011'                    __end_of__initialization:
  1402  0011' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1403  0012' 0020               	movlb	0
  1404  0013' 2800'              	ljmp	_main	;jump to C main() function
  1405                           
  1406                           	psect	bssBANK0
  1407  0000'                    __pbssBANK0:
  1408  0000'                    _yellow_DC:
  1409  0000'                    	ds	2
  1410  0002'                    _white_DC:
  1411  0002'                    	ds	2
  1412  0004'                    _pot_temperature:
  1413  0004'                    	ds	2
  1414  0006'                    _pot_brightness:
  1415  0006'                    	ds	2
  1416  0008'                    _lightsEnableFlag:
  1417  0008'                    	ds	1
  1418                           
  1419                           	psect	dataBANK0
  1420  0000'                    __pdataBANK0:
  1421  0000'                    _white_ratio:
  1422  0000'                    	ds	4
  1423                           
  1424                           	psect	cstackCOMMON
  1425  0000'                    __pcstackCOMMON:
  1426  0000'                    ?_init:
  1427  0000'                    ?_init_interrtupt:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0000'                    ?_init_adc:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0000'                    ?_init_pwm:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0000'                    ?_main:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0000'                    ?_ISR:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0000'                    ??_ISR:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445                           
  1446                           ; 1 bytes @ 0x0
  1447  0000'                    	ds	2
  1448  0002'                    ??_init:
  1449  0002'                    ??_init_interrtupt:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0002'                    ??_init_adc:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  0002'                    ??_init_pwm:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  0002'                    ?_PWM_dc_set_white:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  0002'                    ?_PWM_dc_set_yellow:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  0002'                    ?_ADC_read:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  0002'                    ?__Umul8_16:	
  1468                           ; 2 bytes @ 0x2
  1469                           
  1470  0002'                    ?___awdiv:	
  1471                           ; 2 bytes @ 0x2
  1472                           
  1473  0002'                    __Umul8_16@multiplicand:	
  1474                           ; 2 bytes @ 0x2
  1475                           
  1476  0002'                    PWM_dc_set_white@duty_cycle:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479  0002'                    PWM_dc_set_yellow@duty_cycle:	
  1480                           ; 2 bytes @ 0x2
  1481                           
  1482  0002'                    ___awdiv@divisor:	
  1483                           ; 2 bytes @ 0x2
  1484                           
  1485                           
  1486                           ; 2 bytes @ 0x2
  1487  0002'                    	ds	2
  1488  0004'                    ??_ADC_read:
  1489  0004'                    ??_PWM_dc_set_white:	
  1490                           ; 1 bytes @ 0x4
  1491                           
  1492  0004'                    ??_PWM_dc_set_yellow:	
  1493                           ; 1 bytes @ 0x4
  1494                           
  1495  0004'                    ??__Umul8_16:	
  1496                           ; 1 bytes @ 0x4
  1497                           
  1498  0004'                    ___awdiv@dividend:	
  1499                           ; 1 bytes @ 0x4
  1500                           
  1501                           
  1502                           ; 2 bytes @ 0x4
  1503  0004'                    	ds	1
  1504  0005'                    ADC_read@result:
  1505                           
  1506                           ; 2 bytes @ 0x5
  1507  0005'                    	ds	1
  1508  0006'                    ??___awdiv:
  1509  0006'                    __Umul8_16@product:	
  1510                           ; 1 bytes @ 0x6
  1511                           
  1512                           
  1513                           ; 2 bytes @ 0x6
  1514  0006'                    	ds	1
  1515  0007'                    ADC_read@channel:
  1516  0007'                    ___awdiv@counter:	
  1517                           ; 1 bytes @ 0x7
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x7
  1521  0007'                    	ds	1
  1522  0008'                    ___awdiv@sign:
  1523  0008'                    __Umul8_16@word_mpld:	
  1524                           ; 1 bytes @ 0x8
  1525                           
  1526                           
  1527                           ; 2 bytes @ 0x8
  1528  0008'                    	ds	1
  1529  0009'                    ___awdiv@quotient:
  1530                           
  1531                           ; 2 bytes @ 0x9
  1532  0009'                    	ds	1
  1533  000A'                    __Umul8_16@multiplier:
  1534                           
  1535                           ; 1 bytes @ 0xA
  1536  000A'                    	ds	1
  1537                           
  1538                           	psect	cstackBANK0
  1539  0000'                    __pcstackBANK0:
  1540  0000'                    ?___xxtofl:
  1541  0000'                    ___xxtofl@val:	
  1542                           ; 4 bytes @ 0x0
  1543                           
  1544                           
  1545                           ; 4 bytes @ 0x0
  1546  0000'                    	ds	4
  1547  0004'                    ??___xxtofl:
  1548                           
  1549                           ; 1 bytes @ 0x4
  1550  0004'                    	ds	4
  1551  0008'                    ___xxtofl@sign:
  1552                           
  1553                           ; 1 bytes @ 0x8
  1554  0008'                    	ds	1
  1555  0009'                    ___xxtofl@exp:
  1556                           
  1557                           ; 1 bytes @ 0x9
  1558  0009'                    	ds	1
  1559  000A'                    ___xxtofl@arg:
  1560                           
  1561                           ; 4 bytes @ 0xA
  1562  000A'                    	ds	4
  1563  000E'                    ?___flmul:
  1564  000E'                    ___flmul@b:	
  1565                           ; 4 bytes @ 0xE
  1566                           
  1567                           
  1568                           ; 4 bytes @ 0xE
  1569  000E'                    	ds	4
  1570  0012'                    ___flmul@a:
  1571                           
  1572                           ; 4 bytes @ 0x12
  1573  0012'                    	ds	4
  1574  0016'                    ??___flmul:
  1575                           
  1576                           ; 1 bytes @ 0x16
  1577  0016'                    	ds	5
  1578  001B'                    ___flmul@sign:
  1579                           
  1580                           ; 1 bytes @ 0x1B
  1581  001B'                    	ds	1
  1582  001C'                    ___flmul@grs:
  1583                           
  1584                           ; 4 bytes @ 0x1C
  1585  001C'                    	ds	4
  1586  0020'                    ___flmul@aexp:
  1587                           
  1588                           ; 1 bytes @ 0x20
  1589  0020'                    	ds	1
  1590  0021'                    ___flmul@bexp:
  1591                           
  1592                           ; 1 bytes @ 0x21
  1593  0021'                    	ds	1
  1594  0022'                    ___flmul@prod:
  1595                           
  1596                           ; 4 bytes @ 0x22
  1597  0022'                    	ds	4
  1598  0026'                    ___flmul@temp:
  1599                           
  1600                           ; 2 bytes @ 0x26
  1601  0026'                    	ds	2
  1602  0028'                    ?___fltol:
  1603  0028'                    ___fltol@f1:	
  1604                           ; 4 bytes @ 0x28
  1605                           
  1606                           
  1607                           ; 4 bytes @ 0x28
  1608  0028'                    	ds	4
  1609  002C'                    ??___fltol:
  1610                           
  1611                           ; 1 bytes @ 0x2C
  1612  002C'                    	ds	5
  1613  0031'                    ___fltol@sign1:
  1614                           
  1615                           ; 1 bytes @ 0x31
  1616  0031'                    	ds	1
  1617  0032'                    ___fltol@exp1:
  1618                           
  1619                           ; 1 bytes @ 0x32
  1620  0032'                    	ds	1
  1621  0033'                    ??_main:
  1622                           
  1623                           ; 1 bytes @ 0x33
  1624  0033'                    	ds	2
  1625                           
  1626                           	psect	maintext
  1627  0000'                    __pmaintext:	
  1628 ;;
  1629 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1630 ;;
  1631 ;; *************** function _main *****************
  1632 ;; Defined at:
  1633 ;;		line 8 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : B1F/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1
  1647 ;;      Params:         0       0       0
  1648 ;;      Locals:         0       0       0
  1649 ;;      Temps:          0       2       0
  1650 ;;      Totals:         0       2       0
  1651 ;;Total ram usage:        2 bytes
  1652 ;; Hardware stack levels required when called: 3
  1653 ;; This function calls:
  1654 ;;		_ADC_read
  1655 ;;		_PWM_dc_set_white
  1656 ;;		_PWM_dc_set_yellow
  1657 ;;		___awdiv
  1658 ;;		___flmul
  1659 ;;		___fltol
  1660 ;;		___xxtofl
  1661 ;;		_init
  1662 ;;		_init_adc
  1663 ;;		_init_interrtupt
  1664 ;;		_init_pwm
  1665 ;; This function is called by:
  1666 ;;		Startup code after reset
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670  0000'                    _main:	
  1671                           ;psect for function _main
  1672                           
  1673                           
  1674                           ;main.c: 11:     init();
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1678  0000' 2000'              	fcall	_init
  1679                           
  1680                           ;main.c: 12:     init_interrtupt();
  1681  0001' 2000'              	fcall	_init_interrtupt
  1682                           
  1683                           ;main.c: 13:     init_adc();
  1684  0002' 2000'              	fcall	_init_adc
  1685                           
  1686                           ;main.c: 14:     init_pwm();
  1687  0003' 2000'              	fcall	_init_pwm
  1688  0004'                    l1351:
  1689                           
  1690                           ;main.c: 19:         if(lightsEnableFlag == 1){
  1691  0004' 0020               	movlb	0	; select bank0
  1692  0005' 0308'              	decf	_lightsEnableFlag,w	;volatile
  1693  0006' 1D03               	btfss	3,2
  1694  0007' 2871'              	goto	l1361
  1695                           
  1696                           ;main.c: 22:             pot_brightness = ADC_read(0);
  1697  0008' 3000               	movlw	0
  1698  0009' 2000'              	fcall	_ADC_read
  1699  000A' 0803'              	movf	?_ADC_read+1,w
  1700  000B' 0020               	movlb	0	; select bank0
  1701  000C' 0087'              	movwf	_pot_brightness+1
  1702  000D' 0802'              	movf	?_ADC_read,w
  1703  000E' 0086'              	movwf	_pot_brightness
  1704                           
  1705                           ;main.c: 23:             pot_temperature = ADC_read(1);
  1706  000F' 3001               	movlw	1
  1707  0010' 2000'              	fcall	_ADC_read
  1708  0011' 0803'              	movf	?_ADC_read+1,w
  1709  0012' 0020               	movlb	0	; select bank0
  1710  0013' 0085'              	movwf	_pot_temperature+1
  1711  0014' 0802'              	movf	?_ADC_read,w
  1712  0015' 0084'              	movwf	_pot_temperature
  1713                           
  1714                           ;main.c: 26:             white_ratio = pot_temperature/1023;
  1715  0016' 0805'              	movf	_pot_temperature+1,w
  1716  0017' 0085'              	movwf	___awdiv@dividend+1
  1717  0018' 0804'              	movf	_pot_temperature,w
  1718  0019' 0084'              	movwf	___awdiv@dividend
  1719  001A' 30FF               	movlw	255
  1720  001B' 0082'              	movwf	___awdiv@divisor
  1721  001C' 3003               	movlw	3
  1722  001D' 0083'              	movwf	___awdiv@divisor+1
  1723  001E' 2000'              	fcall	___awdiv
  1724  001F' 0802'              	movf	?___awdiv,w
  1725  0020' 0020               	movlb	0	; select bank0
  1726  0021' 0080'              	movwf	___xxtofl@val
  1727  0022' 0803'              	movf	?___awdiv+1,w
  1728  0023' 0081'              	movwf	___xxtofl@val+1
  1729  0024' 0D89               	rlf	9,f
  1730  0025' 3B89               	subwfb	9,f
  1731  0026' 0989               	comf	9,f
  1732  0027' 0082'              	movwf	___xxtofl@val+2
  1733  0028' 0083'              	movwf	___xxtofl@val+3
  1734  0029' 3001               	movlw	1
  1735  002A' 2000'              	fcall	___xxtofl
  1736  002B' 0020               	movlb	0	; select bank0
  1737  002C' 0803'              	movf	?___xxtofl+3,w
  1738  002D' 0083'              	movwf	_white_ratio+3
  1739  002E' 0802'              	movf	?___xxtofl+2,w
  1740  002F' 0082'              	movwf	_white_ratio+2
  1741  0030' 0801'              	movf	?___xxtofl+1,w
  1742  0031' 0081'              	movwf	_white_ratio+1
  1743  0032' 0800'              	movf	?___xxtofl,w
  1744  0033' 0080'              	movwf	_white_ratio
  1745                           
  1746                           ;main.c: 29:             white_DC = (int)(pot_brightness * white_ratio);
  1747  0034' 0806'              	movf	_pot_brightness,w
  1748  0035' 0080'              	movwf	___xxtofl@val
  1749  0036' 0807'              	movf	_pot_brightness+1,w
  1750  0037' 0081'              	movwf	___xxtofl@val+1
  1751  0038' 0D89               	rlf	9,f
  1752  0039' 3B89               	subwfb	9,f
  1753  003A' 0989               	comf	9,f
  1754  003B' 0082'              	movwf	___xxtofl@val+2
  1755  003C' 0083'              	movwf	___xxtofl@val+3
  1756  003D' 3001               	movlw	1
  1757  003E' 2000'              	fcall	___xxtofl
  1758  003F' 0020               	movlb	0	; select bank0
  1759  0040' 0803'              	movf	?___xxtofl+3,w
  1760  0041' 0095'              	movwf	___flmul@a+3
  1761  0042' 0802'              	movf	?___xxtofl+2,w
  1762  0043' 0094'              	movwf	___flmul@a+2
  1763  0044' 0801'              	movf	?___xxtofl+1,w
  1764  0045' 0093'              	movwf	___flmul@a+1
  1765  0046' 0800'              	movf	?___xxtofl,w
  1766  0047' 0092'              	movwf	___flmul@a
  1767  0048' 0803'              	movf	_white_ratio+3,w
  1768  0049' 0091'              	movwf	___flmul@b+3
  1769  004A' 0802'              	movf	_white_ratio+2,w
  1770  004B' 0090'              	movwf	___flmul@b+2
  1771  004C' 0801'              	movf	_white_ratio+1,w
  1772  004D' 008F'              	movwf	___flmul@b+1
  1773  004E' 0800'              	movf	_white_ratio,w
  1774  004F' 008E'              	movwf	___flmul@b
  1775  0050' 2000'              	fcall	___flmul
  1776  0051' 0020               	movlb	0	; select bank0
  1777  0052' 0811'              	movf	?___flmul+3,w
  1778  0053' 00AB'              	movwf	___fltol@f1+3
  1779  0054' 0810'              	movf	?___flmul+2,w
  1780  0055' 00AA'              	movwf	___fltol@f1+2
  1781  0056' 080F'              	movf	?___flmul+1,w
  1782  0057' 00A9'              	movwf	___fltol@f1+1
  1783  0058' 080E'              	movf	?___flmul,w
  1784  0059' 00A8'              	movwf	___fltol@f1
  1785  005A' 2000'              	fcall	___fltol
  1786  005B' 0020               	movlb	0	; select bank0
  1787  005C' 0829'              	movf	?___fltol+1,w
  1788  005D' 0083'              	movwf	_white_DC+1
  1789  005E' 0828'              	movf	?___fltol,w
  1790  005F' 0082'              	movwf	_white_DC
  1791                           
  1792                           ;main.c: 32:             yellow_DC = pot_brightness - white_DC;
  1793  0060' 0802'              	movf	_white_DC,w
  1794  0061' 0206'              	subwf	_pot_brightness,w
  1795  0062' 0080'              	movwf	_yellow_DC
  1796  0063' 0803'              	movf	_white_DC+1,w
  1797  0064' 3B07'              	subwfb	_pot_brightness+1,w
  1798  0065' 0081'              	movwf	_yellow_DC+1
  1799                           
  1800                           ;main.c: 35:             PWM_dc_set_white(white_DC);
  1801  0066' 0803'              	movf	_white_DC+1,w
  1802  0067' 0083'              	movwf	PWM_dc_set_white@duty_cycle+1
  1803  0068' 0802'              	movf	_white_DC,w
  1804  0069' 0082'              	movwf	PWM_dc_set_white@duty_cycle
  1805  006A' 2000'              	fcall	_PWM_dc_set_white
  1806                           
  1807                           ;main.c: 36:             PWM_dc_set_yellow(yellow_DC);
  1808  006B' 0020               	movlb	0	; select bank0
  1809  006C' 0801'              	movf	_yellow_DC+1,w
  1810  006D' 0083'              	movwf	PWM_dc_set_yellow@duty_cycle+1
  1811  006E' 0800'              	movf	_yellow_DC,w
  1812  006F' 0082'              	movwf	PWM_dc_set_yellow@duty_cycle
  1813  0070' 2878'              	goto	L1
  1814  0071'                    l1361:	
  1815                           ;main.c: 38:         }
  1816                           
  1817                           
  1818                           ;main.c: 41:             PWM_dc_set_white(0);
  1819  0071' 3000               	movlw	0
  1820  0072' 0082'              	movwf	PWM_dc_set_white@duty_cycle
  1821  0073' 0083'              	movwf	PWM_dc_set_white@duty_cycle+1
  1822  0074' 2000'              	fcall	_PWM_dc_set_white
  1823                           
  1824                           ;main.c: 42:             PWM_dc_set_yellow(0);
  1825  0075' 3000               	movlw	0
  1826  0076' 0082'              	movwf	PWM_dc_set_yellow@duty_cycle
  1827  0077' 0083'              	movwf	PWM_dc_set_yellow@duty_cycle+1
  1828  0078'                    L1:
  1829  0078' 2000'              	fcall	_PWM_dc_set_yellow
  1830                           
  1831                           ;main.c: 46:         _delay((unsigned long)((25)*(32000000/4000.0)));
  1832  0079' 3002               	movlw	2
  1833  007A' 0020               	movlb	0	; select bank0
  1834  007B' 00B4'              	movwf	??_main+1
  1835  007C' 3004               	movlw	4
  1836  007D' 00B3'              	movwf	??_main
  1837  007E' 30BA               	movlw	186
  1838  007F'                    u1437:
  1839  007F' 0B89               	decfsz	9,f
  1840  0080' 287F'              	goto	u1437
  1841  0081' 0BB3'              	decfsz	??_main,f
  1842  0082' 287F'              	goto	u1437
  1843  0083' 0BB4'              	decfsz	??_main+1,f
  1844  0084' 287F'              	goto	u1437
  1845  0085' 0000               	nop
  1846  0086' 2804'              	goto	l1351
  1847  0087'                    __end_of_main:
  1848                           
  1849                           	psect	text1
  1850  0000'                    __ptext1:	
  1851 ;; *************** function _init_pwm *****************
  1852 ;; Defined at:
  1853 ;;		line 6 in file "init_pwm.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1
  1867 ;;      Params:         0       0       0
  1868 ;;      Locals:         0       0       0
  1869 ;;      Temps:          0       0       0
  1870 ;;      Totals:         0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881  0000'                    _init_pwm:	
  1882                           ;psect for function _init_pwm
  1883                           
  1884                           
  1885                           ;init_pwm.c: 13:     PWM1CON = 0b11000000;
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _init_pwm: [wreg+status,2]
  1889  0000' 30C0               	movlw	192
  1890  0001' 003B               	movlb	27	; select bank27
  1891  0002' 009B               	movwf	27	;volatile
  1892                           
  1893                           ;init_pwm.c: 14:     PWM2CON = 0b11000000;
  1894  0003' 30C0               	movlw	192
  1895  0004' 00AB               	movwf	43	;volatile
  1896                           
  1897                           ;init_pwm.c: 20:     PWM1CLKCON = 0b00110000;
  1898  0005' 3030               	movlw	48
  1899  0006' 009E               	movwf	30	;volatile
  1900                           
  1901                           ;init_pwm.c: 21:     PWM2CLKCON = 0b00110000;
  1902  0007' 3030               	movlw	48
  1903  0008' 00AE               	movwf	46	;volatile
  1904                           
  1905                           ;init_pwm.c: 24:     PWM1PR = 1022;
  1906  0009' 3003               	movlw	3
  1907  000A' 0096               	movwf	22	;volatile
  1908  000B' 30FE               	movlw	254
