

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   938  0D95                     	;# 
   939  0D96                     	;# 
   940  0D97                     	;# 
   941  0D97                     	;# 
   942  0D98                     	;# 
   943  0D99                     	;# 
   944  0D99                     	;# 
   945  0D9A                     	;# 
   946  0D9B                     	;# 
   947  0D9C                     	;# 
   948  0D9C                     	;# 
   949  0D9D                     	;# 
   950  0D9D                     	;# 
   951  0D9E                     	;# 
   952  0D9F                     	;# 
   953  0DA0                     	;# 
   954  0DA1                     	;# 
   955  0DA1                     	;# 
   956  0DA2                     	;# 
   957  0DA3                     	;# 
   958  0DA3                     	;# 
   959  0DA4                     	;# 
   960  0DA5                     	;# 
   961  0DA5                     	;# 
   962  0DA6                     	;# 
   963  0DA7                     	;# 
   964  0DA7                     	;# 
   965  0DA8                     	;# 
   966  0DA9                     	;# 
   967  0DA9                     	;# 
   968  0DAA                     	;# 
   969  0DAB                     	;# 
   970  0DAC                     	;# 
   971  0DAC                     	;# 
   972  0DAD                     	;# 
   973  0DAD                     	;# 
   974  0DAE                     	;# 
   975  0DAF                     	;# 
   976  0DB0                     	;# 
   977  0DB1                     	;# 
   978  0DB1                     	;# 
   979  0DB2                     	;# 
   980  0DB3                     	;# 
   981  0DB3                     	;# 
   982  0DB4                     	;# 
   983  0DB5                     	;# 
   984  0DB5                     	;# 
   985  0DB6                     	;# 
   986  0DB7                     	;# 
   987  0DB7                     	;# 
   988  0DB8                     	;# 
   989  0DB9                     	;# 
   990  0DB9                     	;# 
   991  0DBA                     	;# 
   992  0DBB                     	;# 
   993  0DBC                     	;# 
   994  0DBC                     	;# 
   995  0DBD                     	;# 
   996  0DBD                     	;# 
   997  0DBE                     	;# 
   998  0DBF                     	;# 
   999  0DC0                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE8                     	;# 
  1006  0FE9                     	;# 
  1007  0FEA                     	;# 
  1008  0FEA                     	;# 
  1009  0FEB                     	;# 
  1010  0FED                     	;# 
  1011  0FEE                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014  0000                     	;# 
  1015  0001                     	;# 
  1016  0002                     	;# 
  1017  0003                     	;# 
  1018  0004                     	;# 
  1019  0005                     	;# 
  1020  0006                     	;# 
  1021  0007                     	;# 
  1022  0008                     	;# 
  1023  0009                     	;# 
  1024  000A                     	;# 
  1025  000B                     	;# 
  1026  000C                     	;# 
  1027  0011                     	;# 
  1028  0012                     	;# 
  1029  0013                     	;# 
  1030  0015                     	;# 
  1031  0016                     	;# 
  1032  0016                     	;# 
  1033  0017                     	;# 
  1034  0018                     	;# 
  1035  0019                     	;# 
  1036  001A                     	;# 
  1037  001B                     	;# 
  1038  001C                     	;# 
  1039  008C                     	;# 
  1040  0091                     	;# 
  1041  0092                     	;# 
  1042  0093                     	;# 
  1043  0095                     	;# 
  1044  0096                     	;# 
  1045  0097                     	;# 
  1046  0098                     	;# 
  1047  0099                     	;# 
  1048  009A                     	;# 
  1049  009B                     	;# 
  1050  009B                     	;# 
  1051  009C                     	;# 
  1052  009D                     	;# 
  1053  009E                     	;# 
  1054  009F                     	;# 
  1055  010C                     	;# 
  1056  0111                     	;# 
  1057  0112                     	;# 
  1058  0115                     	;# 
  1059  0116                     	;# 
  1060  0117                     	;# 
  1061  0118                     	;# 
  1062  0119                     	;# 
  1063  011D                     	;# 
  1064  011D                     	;# 
  1065  018C                     	;# 
  1066  0191                     	;# 
  1067  0191                     	;# 
  1068  0192                     	;# 
  1069  0193                     	;# 
  1070  0193                     	;# 
  1071  0194                     	;# 
  1072  0195                     	;# 
  1073  0196                     	;# 
  1074  0197                     	;# 
  1075  020C                     	;# 
  1076  028C                     	;# 
  1077  030C                     	;# 
  1078  038C                     	;# 
  1079  0391                     	;# 
  1080  0392                     	;# 
  1081  0393                     	;# 
  1082  0691                     	;# 
  1083  0692                     	;# 
  1084  0693                     	;# 
  1085  0694                     	;# 
  1086  0695                     	;# 
  1087  0D8E                     	;# 
  1088  0D8F                     	;# 
  1089  0D90                     	;# 
  1090  0D91                     	;# 
  1091  0D91                     	;# 
  1092  0D92                     	;# 
  1093  0D93                     	;# 
  1094  0D93                     	;# 
  1095  0D94                     	;# 
  1096  0D95                     	;# 
  1097  0D95                     	;# 
  1098  0D96                     	;# 
  1099  0D97                     	;# 
  1100  0D97                     	;# 
  1101  0D98                     	;# 
  1102  0D99                     	;# 
  1103  0D99                     	;# 
  1104  0D9A                     	;# 
  1105  0D9B                     	;# 
  1106  0D9C                     	;# 
  1107  0D9C                     	;# 
  1108  0D9D                     	;# 
  1109  0D9D                     	;# 
  1110  0D9E                     	;# 
  1111  0D9F                     	;# 
  1112  0DA0                     	;# 
  1113  0DA1                     	;# 
  1114  0DA1                     	;# 
  1115  0DA2                     	;# 
  1116  0DA3                     	;# 
  1117  0DA3                     	;# 
  1118  0DA4                     	;# 
  1119  0DA5                     	;# 
  1120  0DA5                     	;# 
  1121  0DA6                     	;# 
  1122  0DA7                     	;# 
  1123  0DA7                     	;# 
  1124  0DA8                     	;# 
  1125  0DA9                     	;# 
  1126  0DA9                     	;# 
  1127  0DAA                     	;# 
  1128  0DAB                     	;# 
  1129  0DAC                     	;# 
  1130  0DAC                     	;# 
  1131  0DAD                     	;# 
  1132  0DAD                     	;# 
  1133  0DAE                     	;# 
  1134  0DAF                     	;# 
  1135  0DB0                     	;# 
  1136  0DB1                     	;# 
  1137  0DB1                     	;# 
  1138  0DB2                     	;# 
  1139  0DB3                     	;# 
  1140  0DB3                     	;# 
  1141  0DB4                     	;# 
  1142  0DB5                     	;# 
  1143  0DB5                     	;# 
  1144  0DB6                     	;# 
  1145  0DB7                     	;# 
  1146  0DB7                     	;# 
  1147  0DB8                     	;# 
  1148  0DB9                     	;# 
  1149  0DB9                     	;# 
  1150  0DBA                     	;# 
  1151  0DBB                     	;# 
  1152  0DBC                     	;# 
  1153  0DBC                     	;# 
  1154  0DBD                     	;# 
  1155  0DBD                     	;# 
  1156  0DBE                     	;# 
  1157  0DBF                     	;# 
  1158  0DC0                     	;# 
  1159  0FE4                     	;# 
  1160  0FE5                     	;# 
  1161  0FE6                     	;# 
  1162  0FE7                     	;# 
  1163  0FE8                     	;# 
  1164  0FE8                     	;# 
  1165  0FE9                     	;# 
  1166  0FEA                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEE                     	;# 
  1172  0FEF                     	;# 
  1173  0000                     	;# 
  1174  0001                     	;# 
  1175  0002                     	;# 
  1176  0003                     	;# 
  1177  0004                     	;# 
  1178  0005                     	;# 
  1179  0006                     	;# 
  1180  0007                     	;# 
  1181  0008                     	;# 
  1182  0009                     	;# 
  1183  000A                     	;# 
  1184  000B                     	;# 
  1185  000C                     	;# 
  1186  0011                     	;# 
  1187  0012                     	;# 
  1188  0013                     	;# 
  1189  0015                     	;# 
  1190  0016                     	;# 
  1191  0016                     	;# 
  1192  0017                     	;# 
  1193  0018                     	;# 
  1194  0019                     	;# 
  1195  001A                     	;# 
  1196  001B                     	;# 
  1197  001C                     	;# 
  1198  008C                     	;# 
  1199  0091                     	;# 
  1200  0092                     	;# 
  1201  0093                     	;# 
  1202  0095                     	;# 
  1203  0096                     	;# 
  1204  0097                     	;# 
  1205  0098                     	;# 
  1206  0099                     	;# 
  1207  009A                     	;# 
  1208  009B                     	;# 
  1209  009B                     	;# 
  1210  009C                     	;# 
  1211  009D                     	;# 
  1212  009E                     	;# 
  1213  009F                     	;# 
  1214  010C                     	;# 
  1215  0111                     	;# 
  1216  0112                     	;# 
  1217  0115                     	;# 
  1218  0116                     	;# 
  1219  0117                     	;# 
  1220  0118                     	;# 
  1221  0119                     	;# 
  1222  011D                     	;# 
  1223  011D                     	;# 
  1224  018C                     	;# 
  1225  0191                     	;# 
  1226  0191                     	;# 
  1227  0192                     	;# 
  1228  0193                     	;# 
  1229  0193                     	;# 
  1230  0194                     	;# 
  1231  0195                     	;# 
  1232  0196                     	;# 
  1233  0197                     	;# 
  1234  020C                     	;# 
  1235  028C                     	;# 
  1236  030C                     	;# 
  1237  038C                     	;# 
  1238  0391                     	;# 
  1239  0392                     	;# 
  1240  0393                     	;# 
  1241  0691                     	;# 
  1242  0692                     	;# 
  1243  0693                     	;# 
  1244  0694                     	;# 
  1245  0695                     	;# 
  1246  0D8E                     	;# 
  1247  0D8F                     	;# 
  1248  0D90                     	;# 
  1249  0D91                     	;# 
  1250  0D91                     	;# 
  1251  0D92                     	;# 
  1252  0D93                     	;# 
  1253  0D93                     	;# 
  1254  0D94                     	;# 
  1255  0D95                     	;# 
  1256  0D95                     	;# 
  1257  0D96                     	;# 
  1258  0D97                     	;# 
  1259  0D97                     	;# 
  1260  0D98                     	;# 
  1261  0D99                     	;# 
  1262  0D99                     	;# 
  1263  0D9A                     	;# 
  1264  0D9B                     	;# 
  1265  0D9C                     	;# 
  1266  0D9C                     	;# 
  1267  0D9D                     	;# 
  1268  0D9D                     	;# 
  1269  0D9E                     	;# 
  1270  0D9F                     	;# 
  1271  0DA0                     	;# 
  1272  0DA1                     	;# 
  1273  0DA1                     	;# 
  1274  0DA2                     	;# 
  1275  0DA3                     	;# 
  1276  0DA3                     	;# 
  1277  0DA4                     	;# 
  1278  0DA5                     	;# 
  1279  0DA5                     	;# 
  1280  0DA6                     	;# 
  1281  0DA7                     	;# 
  1282  0DA7                     	;# 
  1283  0DA8                     	;# 
  1284  0DA9                     	;# 
  1285  0DA9                     	;# 
  1286  0DAA                     	;# 
  1287  0DAB                     	;# 
  1288  0DAC                     	;# 
  1289  0DAC                     	;# 
  1290  0DAD                     	;# 
  1291  0DAD                     	;# 
  1292  0DAE                     	;# 
  1293  0DAF                     	;# 
  1294  0DB0                     	;# 
  1295  0DB1                     	;# 
  1296  0DB1                     	;# 
  1297  0DB2                     	;# 
  1298  0DB3                     	;# 
  1299  0DB3                     	;# 
  1300  0DB4                     	;# 
  1301  0DB5                     	;# 
  1302  0DB5                     	;# 
  1303  0DB6                     	;# 
  1304  0DB7                     	;# 
  1305  0DB7                     	;# 
  1306  0DB8                     	;# 
  1307  0DB9                     	;# 
  1308  0DB9                     	;# 
  1309  0DBA                     	;# 
  1310  0DBB                     	;# 
  1311  0DBC                     	;# 
  1312  0DBC                     	;# 
  1313  0DBD                     	;# 
  1314  0DBD                     	;# 
  1315  0DBE                     	;# 
  1316  0DBF                     	;# 
  1317  0DC0                     	;# 
  1318  0FE4                     	;# 
  1319  0FE5                     	;# 
  1320  0FE6                     	;# 
  1321  0FE7                     	;# 
  1322  0FE8                     	;# 
  1323  0FE8                     	;# 
  1324  0FE9                     	;# 
  1325  0FEA                     	;# 
  1326  0FEA                     	;# 
  1327  0FEB                     	;# 
  1328  0FED                     	;# 
  1329  0FEE                     	;# 
  1330  0FEE                     	;# 
  1331  0FEF                     	;# 
  1332                           
  1333                           	psect	idataBANK0
  1334  0211                     __pidataBANK0:
  1335                           
  1336                           ;initializer for _white_ratio
  1337  0211  3400               	retlw	0
  1338  0212  3400               	retlw	0
  1339  0213  3480               	retlw	128
  1340  0214  343F               	retlw	63
  1341  000B                     _INTCON	set	11
  1342  000B                     _INTCONbits	set	11
  1343  009D                     _ADCON0	set	157
  1344  009E                     _ADCON1	set	158
  1345  008C                     _TRISA	set	140
  1346  0099                     _OSCCON	set	153
  1347  009B                     _ADRESL	set	155
  1348  009C                     _ADRESH	set	156
  1349  009D                     _ADCON0bits	set	157
  1350  010C                     _LATAbits	set	268
  1351  0117                     _FVRCON	set	279
  1352  011D                     _APFCON	set	285
  1353  018C                     _ANSELA	set	396
  1354  0DA3                     _PWM2DC	set	3491
  1355  0D93                     _PWM1DC	set	3475
  1356  0DA1                     _PWM2PH	set	3489
  1357  0D91                     _PWM1PH	set	3473
  1358  0DA5                     _PWM2PR	set	3493
  1359  0D95                     _PWM1PR	set	3477
  1360  0DAF                     _PWM2LDCONbits	set	3503
  1361  0DAB                     _PWM2CONbits	set	3499
  1362  0D9F                     _PWM1LDCONbits	set	3487
  1363  0D9B                     _PWM1CONbits	set	3483
  1364  0DAE                     _PWM2CLKCON	set	3502
  1365  0D9E                     _PWM1CLKCON	set	3486
  1366  0DAB                     _PWM2CON	set	3499
  1367  0D9B                     _PWM1CON	set	3483
  1368                           
  1369                           	psect	cinit
  1370  0020                     start_initialization:	
  1371                           ; #config settings
  1372                           
  1373  0020                     __initialization:
  1374                           
  1375                           ; Initialize objects allocated to BANK0
  1376  0020  2211               	fcall	__pidataBANK0	;fetch initializer
  1377  0021  00B9               	movwf	__pdataBANK0& (0+127)
  1378  0022  2212               	fcall	__pidataBANK0+1	;fetch initializer
  1379  0023  00BA               	movwf	(__pdataBANK0+1)& (0+127)
  1380  0024  2213               	fcall	__pidataBANK0+2	;fetch initializer
  1381  0025  00BB               	movwf	(__pdataBANK0+2)& (0+127)
  1382  0026  2214               	fcall	__pidataBANK0+3	;fetch initializer
  1383  0027  00BC               	movwf	(__pdataBANK0+3)& (0+127)
  1384                           
  1385                           ; Clear objects allocated to BANK0
  1386  0028  01B0               	clrf	__pbssBANK0& (0+127)
  1387  0029  01B1               	clrf	(__pbssBANK0+1)& (0+127)
  1388  002A  01B2               	clrf	(__pbssBANK0+2)& (0+127)
  1389  002B  01B3               	clrf	(__pbssBANK0+3)& (0+127)
  1390  002C  01B4               	clrf	(__pbssBANK0+4)& (0+127)
  1391  002D  01B5               	clrf	(__pbssBANK0+5)& (0+127)
  1392  002E  01B6               	clrf	(__pbssBANK0+6)& (0+127)
  1393  002F  01B7               	clrf	(__pbssBANK0+7)& (0+127)
  1394  0030  01B8               	clrf	(__pbssBANK0+8)& (0+127)
  1395  0031                     end_of_initialization:	
  1396                           ;End of C runtime variable initialization code
  1397                           
  1398  0031                     __end_of__initialization:
  1399  0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1400  0032  0020               	movlb	0
  1401  0033  28C9               	ljmp	_main	;jump to C main() function
  1402                           
  1403                           	psect	bssBANK0
  1404  0030                     __pbssBANK0:
  1405  0030                     _yellow_DC:
  1406  0030                     	ds	2
  1407  0032                     _white_DC:
  1408  0032                     	ds	2
  1409  0034                     _pot_temperature:
  1410  0034                     	ds	2
  1411  0036                     _pot_brightness:
  1412  0036                     	ds	2
  1413  0038                     _lightsEnableFlag:
  1414  0038                     	ds	1
  1415                           
  1416                           	psect	dataBANK0
  1417  0039                     __pdataBANK0:
  1418  0039                     _white_ratio:
  1419  0039                     	ds	4
  1420                           
  1421                           	psect	cstackCOMMON
  1422  0070                     __pcstackCOMMON:
  1423  0070                     ?_init:
  1424  0070                     ?_init_interrtupt:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0070                     ?_init_adc:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_init_pwm:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ?_main:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_ISR:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ??_ISR:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442                           
  1443                           ; 1 bytes @ 0x0
  1444  0070                     	ds	2
  1445  0072                     ??_init:
  1446  0072                     ??_init_interrtupt:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  0072                     ??_init_adc:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0072                     ??_init_pwm:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  0072                     ?_PWM_dc_set_white:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  0072                     ?_PWM_dc_set_yellow:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  0072                     ?_ADC_read:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  0072                     ?___awdiv:	
  1465                           ; 2 bytes @ 0x2
  1466                           
  1467  0072                     PWM_dc_set_white@duty_cycle:	
  1468                           ; 2 bytes @ 0x2
  1469                           
  1470  0072                     PWM_dc_set_yellow@duty_cycle:	
  1471                           ; 2 bytes @ 0x2
  1472                           
  1473  0072                     ___awdiv@divisor:	
  1474                           ; 2 bytes @ 0x2
  1475                           
  1476                           
  1477                           ; 2 bytes @ 0x2
  1478  0072                     	ds	2
  1479  0074                     ??_ADC_read:
  1480  0074                     ??_PWM_dc_set_white:	
  1481                           ; 1 bytes @ 0x4
  1482                           
  1483  0074                     ??_PWM_dc_set_yellow:	
  1484                           ; 1 bytes @ 0x4
  1485                           
  1486  0074                     ___awdiv@dividend:	
  1487                           ; 1 bytes @ 0x4
  1488                           
  1489                           
  1490                           ; 2 bytes @ 0x4
  1491  0074                     	ds	1
  1492  0075                     ADC_read@result:
  1493                           
  1494                           ; 2 bytes @ 0x5
  1495  0075                     	ds	1
  1496  0076                     ??___awdiv:
  1497                           
  1498                           ; 1 bytes @ 0x6
  1499  0076                     	ds	1
  1500  0077                     ADC_read@channel:
  1501  0077                     ___awdiv@counter:	
  1502                           ; 1 bytes @ 0x7
  1503                           
  1504                           
  1505                           ; 1 bytes @ 0x7
  1506  0077                     	ds	1
  1507  0078                     ___awdiv@sign:
  1508                           
  1509                           ; 1 bytes @ 0x8
  1510  0078                     	ds	1
  1511  0079                     ___awdiv@quotient:
  1512                           
  1513                           ; 2 bytes @ 0x9
  1514  0079                     	ds	2
  1515                           
  1516                           	psect	cstackBANK0
  1517  0020                     __pcstackBANK0:
  1518  0020                     ?___xxtofl:
  1519  0020                     ___xxtofl@val:	
  1520                           ; 4 bytes @ 0x0
  1521                           
  1522                           
  1523                           ; 4 bytes @ 0x0
  1524  0020                     	ds	4
  1525  0024                     ??___xxtofl:
  1526                           
  1527                           ; 1 bytes @ 0x4
  1528  0024                     	ds	4
  1529  0028                     ___xxtofl@sign:
  1530                           
  1531                           ; 1 bytes @ 0x8
  1532  0028                     	ds	1
  1533  0029                     ___xxtofl@exp:
  1534                           
  1535                           ; 1 bytes @ 0x9
  1536  0029                     	ds	1
  1537  002A                     ___xxtofl@arg:
  1538                           
  1539                           ; 4 bytes @ 0xA
  1540  002A                     	ds	4
  1541  002E                     ??_main:
  1542                           
  1543                           ; 1 bytes @ 0xE
  1544  002E                     	ds	2
  1545                           
  1546                           	psect	maintext
  1547  00C9                     __pmaintext:	
  1548 ;;
  1549 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1550 ;;
  1551 ;; *************** function _main *****************
  1552 ;; Defined at:
  1553 ;;		line 8 in file "main.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : B1F/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1
  1567 ;;      Params:         0       0       0
  1568 ;;      Locals:         0       0       0
  1569 ;;      Temps:          0       2       0
  1570 ;;      Totals:         0       2       0
  1571 ;;Total ram usage:        2 bytes
  1572 ;; Hardware stack levels required when called: 2
  1573 ;; This function calls:
  1574 ;;		_ADC_read
  1575 ;;		_PWM_dc_set_white
  1576 ;;		_PWM_dc_set_yellow
  1577 ;;		___awdiv
  1578 ;;		___xxtofl
  1579 ;;		_init
  1580 ;;		_init_adc
  1581 ;;		_init_interrtupt
  1582 ;;		_init_pwm
  1583 ;; This function is called by:
  1584 ;;		Startup code after reset
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588  00C9                     _main:	
  1589                           ;psect for function _main
  1590                           
  1591                           
  1592                           ;main.c: 11:     init();
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1596  00C9  21FC               	fcall	_init
  1597                           
  1598                           ;main.c: 12:     init_interrtupt();
  1599  00CA  2215               	fcall	_init_interrtupt
  1600                           
  1601                           ;main.c: 13:     init_adc();
  1602  00CB  2208               	fcall	_init_adc
  1603                           
  1604                           ;main.c: 14:     init_pwm();
  1605  00CC  21E2               	fcall	_init_pwm
  1606  00CD                     l971:
  1607                           
  1608                           ;main.c: 19:         if(lightsEnableFlag == 1){
  1609  00CD  0020               	movlb	0	; select bank0
  1610  00CE  0338               	decf	_lightsEnableFlag,w	;volatile
  1611  00CF  1D03               	btfss	3,2
  1612  00D0  2909               	goto	l981
  1613                           
  1614                           ;main.c: 22:             pot_brightness = ADC_read(0);
  1615  00D1  3000               	movlw	0
  1616  00D2  21C2               	fcall	_ADC_read
  1617  00D3  0873               	movf	?_ADC_read+1,w
  1618  00D4  0020               	movlb	0	; select bank0
  1619  00D5  00B7               	movwf	_pot_brightness+1
  1620  00D6  0872               	movf	?_ADC_read,w
  1621  00D7  00B6               	movwf	_pot_brightness
  1622                           
  1623                           ;main.c: 23:             pot_temperature = ADC_read(1);
  1624  00D8  3001               	movlw	1
  1625  00D9  21C2               	fcall	_ADC_read
  1626  00DA  0873               	movf	?_ADC_read+1,w
  1627  00DB  0020               	movlb	0	; select bank0
  1628  00DC  00B5               	movwf	_pot_temperature+1
  1629  00DD  0872               	movf	?_ADC_read,w
  1630  00DE  00B4               	movwf	_pot_temperature
  1631                           
  1632                           ;main.c: 26:             white_ratio = pot_temperature/1023;
  1633  00DF  0835               	movf	_pot_temperature+1,w
  1634  00E0  00F5               	movwf	___awdiv@dividend+1
  1635  00E1  0834               	movf	_pot_temperature,w
  1636  00E2  00F4               	movwf	___awdiv@dividend
  1637  00E3  30FF               	movlw	255
  1638  00E4  00F2               	movwf	___awdiv@divisor
  1639  00E5  3003               	movlw	3
  1640  00E6  00F3               	movwf	___awdiv@divisor+1
  1641  00E7  211F               	fcall	___awdiv
  1642  00E8  0872               	movf	?___awdiv,w
  1643  00E9  00A0               	movwf	___xxtofl@val
  1644  00EA  0873               	movf	?___awdiv+1,w
  1645  00EB  00A1               	movwf	___xxtofl@val+1
  1646  00EC  0D89               	rlf	9,f
  1647  00ED  3B89               	subwfb	9,f
  1648  00EE  0989               	comf	9,f
  1649  00EF  00A2               	movwf	___xxtofl@val+2
  1650  00F0  00A3               	movwf	___xxtofl@val+3
  1651  00F1  3001               	movlw	1
  1652  00F2  2034               	fcall	___xxtofl
  1653  00F3  0823               	movf	?___xxtofl+3,w
  1654  00F4  00BC               	movwf	_white_ratio+3
  1655  00F5  0822               	movf	?___xxtofl+2,w
  1656  00F6  00BB               	movwf	_white_ratio+2
  1657  00F7  0821               	movf	?___xxtofl+1,w
  1658  00F8  00BA               	movwf	_white_ratio+1
  1659  00F9  0820               	movf	?___xxtofl,w
  1660  00FA  00B9               	movwf	_white_ratio
  1661                           
  1662                           ;main.c: 32:             yellow_DC = pot_brightness - white_DC;
  1663  00FB  0837               	movf	_pot_brightness+1,w
  1664  00FC  00B1               	movwf	_yellow_DC+1
  1665  00FD  0836               	movf	_pot_brightness,w
  1666  00FE  00B0               	movwf	_yellow_DC
  1667                           
  1668                           ;main.c: 35:             PWM_dc_set_white(white_DC);
  1669  00FF  3000               	movlw	0
  1670  0100  00F2               	movwf	PWM_dc_set_white@duty_cycle
  1671  0101  00F3               	movwf	PWM_dc_set_white@duty_cycle+1
  1672  0102  2199               	fcall	_PWM_dc_set_white
  1673                           
  1674                           ;main.c: 36:             PWM_dc_set_yellow(yellow_DC);
  1675  0103  0020               	movlb	0	; select bank0
  1676  0104  0831               	movf	_yellow_DC+1,w
  1677  0105  00F3               	movwf	PWM_dc_set_yellow@duty_cycle+1
  1678  0106  0830               	movf	_yellow_DC,w
  1679  0107  00F2               	movwf	PWM_dc_set_yellow@duty_cycle
  1680  0108  2910               	goto	L1
  1681  0109                     l981:	
  1682                           ;main.c: 38:         }
  1683                           
  1684                           
  1685                           ;main.c: 41:             PWM_dc_set_white(0);
  1686  0109  3000               	movlw	0
  1687  010A  00F2               	movwf	PWM_dc_set_white@duty_cycle
  1688  010B  00F3               	movwf	PWM_dc_set_white@duty_cycle+1
  1689  010C  2199               	fcall	_PWM_dc_set_white
  1690                           
  1691                           ;main.c: 42:             PWM_dc_set_yellow(0);
  1692  010D  3000               	movlw	0
  1693  010E  00F2               	movwf	PWM_dc_set_yellow@duty_cycle
  1694  010F  00F3               	movwf	PWM_dc_set_yellow@duty_cycle+1
  1695  0110                     L1:
  1696  0110  2170               	fcall	_PWM_dc_set_yellow
  1697                           
  1698                           ;main.c: 46:         _delay((unsigned long)((25)*(32000000/4000.0)));
  1699  0111  3002               	movlw	2
  1700  0112  0020               	movlb	0	; select bank0
  1701  0113  00AF               	movwf	??_main+1
  1702  0114  3004               	movlw	4
  1703  0115  00AE               	movwf	??_main
  1704  0116  30BA               	movlw	186
  1705  0117                     u657:
  1706  0117  0B89               	decfsz	9,f
  1707  0118  2917               	goto	u657
  1708  0119  0BAE               	decfsz	??_main,f
  1709  011A  2917               	goto	u657
  1710  011B  0BAF               	decfsz	??_main+1,f
  1711  011C  2917               	goto	u657
  1712  011D  0000               	nop
  1713  011E  28CD               	goto	l971
  1714  011F                     __end_of_main:
  1715                           
  1716                           	psect	text1
  1717  01E2                     __ptext1:	
  1718 ;; *************** function _init_pwm *****************
  1719 ;; Defined at:
  1720 ;;		line 6 in file "init_pwm.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2
  1729 ;; Tracked objects:
  1730 ;;		On entry : B1F/2
  1731 ;;		On exit  : B1F/1B
  1732 ;;		Unchanged: B00/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1
  1734 ;;      Params:         0       0       0
  1735 ;;      Locals:         0       0       0
  1736 ;;      Temps:          0       0       0
  1737 ;;      Totals:         0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used: 1
