

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 16 20:24:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   946     0D9C                     	;# 
   947     0D9D                     	;# 
   948     0D9D                     	;# 
   949     0D9E                     	;# 
   950     0D9F                     	;# 
   951     0DA0                     	;# 
   952     0DA1                     	;# 
   953     0DA1                     	;# 
   954     0DA2                     	;# 
   955     0DA3                     	;# 
   956     0DA3                     	;# 
   957     0DA4                     	;# 
   958     0DA5                     	;# 
   959     0DA5                     	;# 
   960     0DA6                     	;# 
   961     0DA7                     	;# 
   962     0DA7                     	;# 
   963     0DA8                     	;# 
   964     0DA9                     	;# 
   965     0DA9                     	;# 
   966     0DAA                     	;# 
   967     0DAB                     	;# 
   968     0DAC                     	;# 
   969     0DAC                     	;# 
   970     0DAD                     	;# 
   971     0DAD                     	;# 
   972     0DAE                     	;# 
   973     0DAF                     	;# 
   974     0DB0                     	;# 
   975     0DB1                     	;# 
   976     0DB1                     	;# 
   977     0DB2                     	;# 
   978     0DB3                     	;# 
   979     0DB3                     	;# 
   980     0DB4                     	;# 
   981     0DB5                     	;# 
   982     0DB5                     	;# 
   983     0DB6                     	;# 
   984     0DB7                     	;# 
   985     0DB7                     	;# 
   986     0DB8                     	;# 
   987     0DB9                     	;# 
   988     0DB9                     	;# 
   989     0DBA                     	;# 
   990     0DBB                     	;# 
   991     0DBC                     	;# 
   992     0DBC                     	;# 
   993     0DBD                     	;# 
   994     0DBD                     	;# 
   995     0DBE                     	;# 
   996     0DBF                     	;# 
   997     0DC0                     	;# 
   998     0FE4                     	;# 
   999     0FE5                     	;# 
  1000     0FE6                     	;# 
  1001     0FE7                     	;# 
  1002     0FE8                     	;# 
  1003     0FE8                     	;# 
  1004     0FE9                     	;# 
  1005     0FEA                     	;# 
  1006     0FEA                     	;# 
  1007     0FEB                     	;# 
  1008     0FED                     	;# 
  1009     0FEE                     	;# 
  1010     0FEE                     	;# 
  1011     0FEF                     	;# 
  1012     0000                     	;# 
  1013     0001                     	;# 
  1014     0002                     	;# 
  1015     0003                     	;# 
  1016     0004                     	;# 
  1017     0005                     	;# 
  1018     0006                     	;# 
  1019     0007                     	;# 
  1020     0008                     	;# 
  1021     0009                     	;# 
  1022     000A                     	;# 
  1023     000B                     	;# 
  1024     000C                     	;# 
  1025     0011                     	;# 
  1026     0012                     	;# 
  1027     0013                     	;# 
  1028     0015                     	;# 
  1029     0016                     	;# 
  1030     0016                     	;# 
  1031     0017                     	;# 
  1032     0018                     	;# 
  1033     0019                     	;# 
  1034     001A                     	;# 
  1035     001B                     	;# 
  1036     001C                     	;# 
  1037     008C                     	;# 
  1038     0091                     	;# 
  1039     0092                     	;# 
  1040     0093                     	;# 
  1041     0095                     	;# 
  1042     0096                     	;# 
  1043     0097                     	;# 
  1044     0098                     	;# 
  1045     0099                     	;# 
  1046     009A                     	;# 
  1047     009B                     	;# 
  1048     009B                     	;# 
  1049     009C                     	;# 
  1050     009D                     	;# 
  1051     009E                     	;# 
  1052     009F                     	;# 
  1053     010C                     	;# 
  1054     0111                     	;# 
  1055     0112                     	;# 
  1056     0115                     	;# 
  1057     0116                     	;# 
  1058     0117                     	;# 
  1059     0118                     	;# 
  1060     0119                     	;# 
  1061     011D                     	;# 
  1062     011D                     	;# 
  1063     018C                     	;# 
  1064     0191                     	;# 
  1065     0191                     	;# 
  1066     0192                     	;# 
  1067     0193                     	;# 
  1068     0193                     	;# 
  1069     0194                     	;# 
  1070     0195                     	;# 
  1071     0196                     	;# 
  1072     0197                     	;# 
  1073     020C                     	;# 
  1074     028C                     	;# 
  1075     030C                     	;# 
  1076     038C                     	;# 
  1077     0391                     	;# 
  1078     0392                     	;# 
  1079     0393                     	;# 
  1080     0691                     	;# 
  1081     0692                     	;# 
  1082     0693                     	;# 
  1083     0694                     	;# 
  1084     0695                     	;# 
  1085     0D8E                     	;# 
  1086     0D8F                     	;# 
  1087     0D90                     	;# 
  1088     0D91                     	;# 
  1089     0D91                     	;# 
  1090     0D92                     	;# 
  1091     0D93                     	;# 
  1092     0D93                     	;# 
  1093     0D94                     	;# 
  1094     0D95                     	;# 
  1095     0D95                     	;# 
  1096     0D96                     	;# 
  1097     0D97                     	;# 
  1098     0D97                     	;# 
  1099     0D98                     	;# 
  1100     0D99                     	;# 
  1101     0D99                     	;# 
  1102     0D9A                     	;# 
  1103     0D9B                     	;# 
  1104     0D9C                     	;# 
  1105     0D9C                     	;# 
  1106     0D9D                     	;# 
  1107     0D9D                     	;# 
  1108     0D9E                     	;# 
  1109     0D9F                     	;# 
  1110     0DA0                     	;# 
  1111     0DA1                     	;# 
  1112     0DA1                     	;# 
  1113     0DA2                     	;# 
  1114     0DA3                     	;# 
  1115     0DA3                     	;# 
  1116     0DA4                     	;# 
  1117     0DA5                     	;# 
  1118     0DA5                     	;# 
  1119     0DA6                     	;# 
  1120     0DA7                     	;# 
  1121     0DA7                     	;# 
  1122     0DA8                     	;# 
  1123     0DA9                     	;# 
  1124     0DA9                     	;# 
  1125     0DAA                     	;# 
  1126     0DAB                     	;# 
  1127     0DAC                     	;# 
  1128     0DAC                     	;# 
  1129     0DAD                     	;# 
  1130     0DAD                     	;# 
  1131     0DAE                     	;# 
  1132     0DAF                     	;# 
  1133     0DB0                     	;# 
  1134     0DB1                     	;# 
  1135     0DB1                     	;# 
  1136     0DB2                     	;# 
  1137     0DB3                     	;# 
  1138     0DB3                     	;# 
  1139     0DB4                     	;# 
  1140     0DB5                     	;# 
  1141     0DB5                     	;# 
  1142     0DB6                     	;# 
  1143     0DB7                     	;# 
  1144     0DB7                     	;# 
  1145     0DB8                     	;# 
  1146     0DB9                     	;# 
  1147     0DB9                     	;# 
  1148     0DBA                     	;# 
  1149     0DBB                     	;# 
  1150     0DBC                     	;# 
  1151     0DBC                     	;# 
  1152     0DBD                     	;# 
  1153     0DBD                     	;# 
  1154     0DBE                     	;# 
  1155     0DBF                     	;# 
  1156     0DC0                     	;# 
  1157     0FE4                     	;# 
  1158     0FE5                     	;# 
  1159     0FE6                     	;# 
  1160     0FE7                     	;# 
  1161     0FE8                     	;# 
  1162     0FE8                     	;# 
  1163     0FE9                     	;# 
  1164     0FEA                     	;# 
  1165     0FEA                     	;# 
  1166     0FEB                     	;# 
  1167     0FED                     	;# 
  1168     0FEE                     	;# 
  1169     0FEE                     	;# 
  1170     0FEF                     	;# 
  1171     0000                     	;# 
  1172     0001                     	;# 
  1173     0002                     	;# 
  1174     0003                     	;# 
  1175     0004                     	;# 
  1176     0005                     	;# 
  1177     0006                     	;# 
  1178     0007                     	;# 
  1179     0008                     	;# 
  1180     0009                     	;# 
  1181     000A                     	;# 
  1182     000B                     	;# 
  1183     000C                     	;# 
  1184     0011                     	;# 
  1185     0012                     	;# 
  1186     0013                     	;# 
  1187     0015                     	;# 
  1188     0016                     	;# 
  1189     0016                     	;# 
  1190     0017                     	;# 
  1191     0018                     	;# 
  1192     0019                     	;# 
  1193     001A                     	;# 
  1194     001B                     	;# 
  1195     001C                     	;# 
  1196     008C                     	;# 
  1197     0091                     	;# 
  1198     0092                     	;# 
  1199     0093                     	;# 
  1200     0095                     	;# 
  1201     0096                     	;# 
  1202     0097                     	;# 
  1203     0098                     	;# 
  1204     0099                     	;# 
  1205     009A                     	;# 
  1206     009B                     	;# 
  1207     009B                     	;# 
  1208     009C                     	;# 
  1209     009D                     	;# 
  1210     009E                     	;# 
  1211     009F                     	;# 
  1212     010C                     	;# 
  1213     0111                     	;# 
  1214     0112                     	;# 
  1215     0115                     	;# 
  1216     0116                     	;# 
  1217     0117                     	;# 
  1218     0118                     	;# 
  1219     0119                     	;# 
  1220     011D                     	;# 
  1221     011D                     	;# 
  1222     018C                     	;# 
  1223     0191                     	;# 
  1224     0191                     	;# 
  1225     0192                     	;# 
  1226     0193                     	;# 
  1227     0193                     	;# 
  1228     0194                     	;# 
  1229     0195                     	;# 
  1230     0196                     	;# 
  1231     0197                     	;# 
  1232     020C                     	;# 
  1233     028C                     	;# 
  1234     030C                     	;# 
  1235     038C                     	;# 
  1236     0391                     	;# 
  1237     0392                     	;# 
  1238     0393                     	;# 
  1239     0691                     	;# 
  1240     0692                     	;# 
  1241     0693                     	;# 
  1242     0694                     	;# 
  1243     0695                     	;# 
  1244     0D8E                     	;# 
  1245     0D8F                     	;# 
  1246     0D90                     	;# 
  1247     0D91                     	;# 
  1248     0D91                     	;# 
  1249     0D92                     	;# 
  1250     0D93                     	;# 
  1251     0D93                     	;# 
  1252     0D94                     	;# 
  1253     0D95                     	;# 
  1254     0D95                     	;# 
  1255     0D96                     	;# 
  1256     0D97                     	;# 
  1257     0D97                     	;# 
  1258     0D98                     	;# 
  1259     0D99                     	;# 
  1260     0D99                     	;# 
  1261     0D9A                     	;# 
  1262     0D9B                     	;# 
  1263     0D9C                     	;# 
  1264     0D9C                     	;# 
  1265     0D9D                     	;# 
  1266     0D9D                     	;# 
  1267     0D9E                     	;# 
  1268     0D9F                     	;# 
  1269     0DA0                     	;# 
  1270     0DA1                     	;# 
  1271     0DA1                     	;# 
  1272     0DA2                     	;# 
  1273     0DA3                     	;# 
  1274     0DA3                     	;# 
  1275     0DA4                     	;# 
  1276     0DA5                     	;# 
  1277     0DA5                     	;# 
  1278     0DA6                     	;# 
  1279     0DA7                     	;# 
  1280     0DA7                     	;# 
  1281     0DA8                     	;# 
  1282     0DA9                     	;# 
  1283     0DA9                     	;# 
  1284     0DAA                     	;# 
  1285     0DAB                     	;# 
  1286     0DAC                     	;# 
  1287     0DAC                     	;# 
  1288     0DAD                     	;# 
  1289     0DAD                     	;# 
  1290     0DAE                     	;# 
  1291     0DAF                     	;# 
  1292     0DB0                     	;# 
  1293     0DB1                     	;# 
  1294     0DB1                     	;# 
  1295     0DB2                     	;# 
  1296     0DB3                     	;# 
  1297     0DB3                     	;# 
  1298     0DB4                     	;# 
  1299     0DB5                     	;# 
  1300     0DB5                     	;# 
  1301     0DB6                     	;# 
  1302     0DB7                     	;# 
  1303     0DB7                     	;# 
  1304     0DB8                     	;# 
  1305     0DB9                     	;# 
  1306     0DB9                     	;# 
  1307     0DBA                     	;# 
  1308     0DBB                     	;# 
  1309     0DBC                     	;# 
  1310     0DBC                     	;# 
  1311     0DBD                     	;# 
  1312     0DBD                     	;# 
  1313     0DBE                     	;# 
  1314     0DBF                     	;# 
  1315     0DC0                     	;# 
  1316     0FE4                     	;# 
  1317     0FE5                     	;# 
  1318     0FE6                     	;# 
  1319     0FE7                     	;# 
  1320     0FE8                     	;# 
  1321     0FE8                     	;# 
  1322     0FE9                     	;# 
  1323     0FEA                     	;# 
  1324     0FEA                     	;# 
  1325     0FEB                     	;# 
  1326     0FED                     	;# 
  1327     0FEE                     	;# 
  1328     0FEE                     	;# 
  1329     0FEF                     	;# 
  1330     000B                     _INTCON	set	11
  1331     000B                     _INTCONbits	set	11
  1332     009D                     _ADCON0	set	157
  1333     009E                     _ADCON1	set	158
  1334     0095                     _OPTION_REG	set	149
  1335     008C                     _TRISA	set	140
  1336     0099                     _OSCCON	set	153
  1337     009B                     _ADRESL	set	155
  1338     009C                     _ADRESH	set	156
  1339     009D                     _ADCON0bits	set	157
  1340     010C                     _LATAbits	set	268
  1341     0117                     _FVRCON	set	279
  1342     011D                     _APFCON	set	285
  1343     018C                     _ANSELA	set	396
  1344     020C                     _WPUA	set	524
  1345     020C                     _WPUAbits	set	524
  1346     0DA3                     _PWM2DC	set	3491
  1347     0D93                     _PWM1DC	set	3475
  1348     0DA1                     _PWM2PH	set	3489
  1349     0D91                     _PWM1PH	set	3473
  1350     0DA5                     _PWM2PR	set	3493
  1351     0D95                     _PWM1PR	set	3477
  1352     0DAF                     _PWM2LDCONbits	set	3503
  1353     0DAB                     _PWM2CONbits	set	3499
  1354     0D9F                     _PWM1LDCONbits	set	3487
  1355     0D9B                     _PWM1CONbits	set	3483
  1356     0DAE                     _PWM2CLKCON	set	3502
  1357     0D9E                     _PWM1CLKCON	set	3486
  1358     0DAB                     _PWM2CON	set	3499
  1359     0D9B                     _PWM1CON	set	3483
  1360                           
  1361                           	psect	cinit
  1362     001E                     start_initialization:	
  1363                           ; #config settings
  1364                           
  1365     001E                     __initialization:
  1366                           
  1367                           ; Clear objects allocated to COMMON
  1368     001E  01F8               	clrf	__pbssCOMMON& (0+127)
  1369     001F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1370     0020  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1371                           
  1372                           ; Clear objects allocated to BANK0
  1373     0021  0020               	movlb	0	; select bank0
  1374     0022  01AC               	clrf	__pbssBANK0& (0+127)
  1375     0023  01AD               	clrf	(__pbssBANK0+1)& (0+127)
  1376     0024  01AE               	clrf	(__pbssBANK0+2)& (0+127)
  1377     0025  01AF               	clrf	(__pbssBANK0+3)& (0+127)
  1378     0026  01B0               	clrf	(__pbssBANK0+4)& (0+127)
  1379     0027  01B1               	clrf	(__pbssBANK0+5)& (0+127)
  1380     0028  01B2               	clrf	(__pbssBANK0+6)& (0+127)
  1381     0029  01B3               	clrf	(__pbssBANK0+7)& (0+127)
  1382     002A                     end_of_initialization:	
  1383                           ;End of C runtime variable initialization code
  1384                           
  1385     002A                     __end_of__initialization:
  1386     002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1387     002B  0020               	movlb	0
  1388     002C  282D               	ljmp	_main	;jump to C main() function
  1389                           
  1390                           	psect	bssCOMMON
  1391     0078                     __pbssCOMMON:
  1392     0078                     _pot_brightness:
  1393     0078                     	ds	2
  1394     007A                     _lights_hold_flag:
  1395     007A                     	ds	1
  1396                           
  1397                           	psect	bssBANK0
  1398     002C                     __pbssBANK0:
  1399     002C                     _white_DC:
  1400     002C                     	ds	4
  1401     0030                     _yellow_DC:
  1402     0030                     	ds	2
  1403     0032                     _pot_temperature:
  1404     0032                     	ds	2
  1405                           
  1406                           	psect	cstackCOMMON
  1407     0070                     __pcstackCOMMON:
  1408     0070                     ?_init:
  1409     0070                     ?_init_interrtupt:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0070                     ?_init_adc:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0070                     ?_init_pwm:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0070                     ?_main:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0070                     ?_ISR:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0070                     ??_ISR:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427                           
  1428                           ; 1 bytes @ 0x0
  1429     0070                     	ds	2
  1430     0072                     ??_init:
  1431     0072                     ??_init_interrtupt:	
  1432                           ; 1 bytes @ 0x2
  1433                           
  1434     0072                     ??_init_adc:	
  1435                           ; 1 bytes @ 0x2
  1436                           
  1437     0072                     ??_init_pwm:	
  1438                           ; 1 bytes @ 0x2
  1439                           
  1440     0072                     ?_PWM_dc_set_white:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443     0072                     ?_PWM_dc_set_yellow:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446     0072                     ??___lmul:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449     0072                     ?_ADC_read:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452     0072                     PWM_dc_set_white@duty_cycle:	
  1453                           ; 2 bytes @ 0x2
  1454                           
  1455     0072                     PWM_dc_set_yellow@duty_cycle:	
  1456                           ; 2 bytes @ 0x2
  1457                           
  1458     0072                     ___lmul@product:	
  1459                           ; 2 bytes @ 0x2
  1460                           
  1461                           
  1462                           ; 4 bytes @ 0x2
  1463     0072                     	ds	2
  1464     0074                     ??_ADC_read:
  1465     0074                     ??_PWM_dc_set_white:	
  1466                           ; 1 bytes @ 0x4
  1467                           
  1468     0074                     ??_PWM_dc_set_yellow:	
  1469                           ; 1 bytes @ 0x4
  1470                           
  1471                           
  1472                           ; 1 bytes @ 0x4
  1473     0074                     	ds	1
  1474     0075                     ADC_read@result:
  1475                           
  1476                           ; 2 bytes @ 0x5
  1477     0075                     	ds	2
  1478     0077                     ADC_read@channel:
  1479                           
  1480                           ; 1 bytes @ 0x7
  1481     0077                     	ds	1
  1482                           
  1483                           	psect	cstackBANK0
  1484     0020                     __pcstackBANK0:
  1485     0020                     ?___lmul:
  1486     0020                     ___lmul@multiplier:	
  1487                           ; 4 bytes @ 0x0
  1488                           
  1489                           
  1490                           ; 4 bytes @ 0x0
  1491     0020                     	ds	4
  1492     0024                     ___lmul@multiplicand:
  1493                           
  1494                           ; 4 bytes @ 0x4
  1495     0024                     	ds	4
  1496     0028                     ??_main:
  1497                           
  1498                           ; 1 bytes @ 0x8
  1499     0028                     	ds	4
  1500                           
  1501                           	psect	maintext
  1502     002D                     __pmaintext:	
  1503 ;;
  1504 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1505 ;;
  1506 ;; *************** function _main *****************
  1507 ;; Defined at:
  1508 ;;		line 18 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : B1F/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1
  1522 ;;      Params:         0       0       0
  1523 ;;      Locals:         0       0       0
  1524 ;;      Temps:          0       4       0
  1525 ;;      Totals:         0       4       0
  1526 ;;Total ram usage:        4 bytes
  1527 ;; Hardware stack levels required when called: 2
  1528 ;; This function calls:
  1529 ;;		_ADC_read
  1530 ;;		_PWM_dc_set_white
  1531 ;;		_PWM_dc_set_yellow
  1532 ;;		___lmul
  1533 ;;		_init
  1534 ;;		_init_adc
  1535 ;;		_init_interrtupt
  1536 ;;		_init_pwm
  1537 ;; This function is called by:
  1538 ;;		Startup code after reset
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     002D                     _main:	
  1543                           ;psect for function _main
  1544                           
  1545     002D                     l851:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1548                           
  1549                           
  1550                           ;main.c: 21:     init();
  1551     002D  3181  215D  3180   	fcall	_init
  1552                           
  1553                           ;main.c: 22:     init_interrtupt();
  1554     0030  3181  2178  3180   	fcall	_init_interrtupt
  1555                           
  1556                           ;main.c: 23:     init_adc();
  1557     0033  3181  216F  3180   	fcall	_init_adc
  1558                           
  1559                           ;main.c: 24:     init_pwm();
  1560     0036  3181  2143  3180   	fcall	_init_pwm
  1561     0039                     l853:
  1562                           
  1563                           ;main.c: 30:         if(lights_hold_flag == 1){
  1564     0039  037A               	decf	_lights_hold_flag,w	;volatile
  1565     003A  1D03               	btfss	3,2
  1566     003B  283D               	goto	u291
  1567     003C  283E               	goto	u290
  1568     003D                     u291:
  1569     003D  2841               	goto	l36
  1570     003E                     u290:
  1571     003E                     l855:
  1572                           
  1573                           ;main.c: 31:             WPUAbits.WPUA3 = 1;
  1574     003E  0024               	movlb	4	; select bank4
  1575     003F  158C               	bsf	12,3	;volatile
  1576                           
  1577                           ;main.c: 32:         }
  1578     0040  2839               	goto	l853
  1579     0041                     l36:	
  1580                           ;main.c: 33:         else{
  1581                           
  1582                           
  1583                           ;main.c: 34:             WPUAbits.WPUA3 = 0;
  1584     0041  0024               	movlb	4	; select bank4
  1585     0042  118C               	bcf	12,3	;volatile
  1586     0043                     l857:
  1587                           
  1588                           ;main.c: 37:             pot_brightness = ADC_read(0);
  1589     0043  3000               	movlw	0
  1590     0044  3181  2121  3180   	fcall	_ADC_read
  1591     0047  0873               	movf	?_ADC_read+1,w
  1592     0048  00F9               	movwf	_pot_brightness+1
  1593     0049  0872               	movf	?_ADC_read,w
  1594     004A  00F8               	movwf	_pot_brightness
  1595                           
  1596                           ;main.c: 38:             pot_temperature = ADC_read(1);
  1597     004B  3001               	movlw	1
  1598     004C  3181  2121  3180   	fcall	_ADC_read
  1599     004F  0873               	movf	?_ADC_read+1,w
  1600     0050  0020               	movlb	0	; select bank0
  1601     0051  00B3               	movwf	_pot_temperature+1
  1602     0052  0872               	movf	?_ADC_read,w
  1603     0053  00B2               	movwf	_pot_temperature
  1604                           
  1605                           ;main.c: 41:             white_DC = (unsigned long)pot_temperature * (unsigned long)pot_
      +                          brightness;
  1606     0054  0832               	movf	_pot_temperature,w
  1607     0055  00A0               	movwf	___lmul@multiplier
  1608     0056  0833               	movf	_pot_temperature+1,w
  1609     0057  00A1               	movwf	___lmul@multiplier+1
  1610     0058  01A2               	clrf	___lmul@multiplier+2
  1611     0059  01A3               	clrf	___lmul@multiplier+3
  1612     005A  0878               	movf	_pot_brightness,w
  1613     005B  00A4               	movwf	___lmul@multiplicand
  1614     005C  0879               	movf	_pot_brightness+1,w
  1615     005D  00A5               	movwf	___lmul@multiplicand+1
  1616     005E  01A6               	clrf	___lmul@multiplicand+2
  1617     005F  01A7               	clrf	___lmul@multiplicand+3
  1618     0060  3180  20A3  3180   	fcall	___lmul
  1619     0063  0020               	movlb	0	; select bank0
  1620     0064  0823               	movf	?___lmul+3,w
  1621     0065  00AF               	movwf	_white_DC+3
  1622     0066  0822               	movf	?___lmul+2,w
  1623     0067  00AE               	movwf	_white_DC+2
  1624     0068  0821               	movf	?___lmul+1,w
  1625     0069  00AD               	movwf	_white_DC+1
  1626     006A  0820               	movf	?___lmul,w
  1627     006B  00AC               	movwf	_white_DC
  1628     006C                     l859:
  1629                           
  1630                           ;main.c: 42:             white_DC = white_DC >> 10;
  1631     006C  082C               	movf	_white_DC,w
  1632     006D  00A8               	movwf	??_main
  1633     006E  082D               	movf	_white_DC+1,w
  1634     006F  00A9               	movwf	??_main+1
  1635     0070  082E               	movf	_white_DC+2,w
  1636     0071  00AA               	movwf	??_main+2
  1637     0072  082F               	movf	_white_DC+3,w
  1638     0073  00AB               	movwf	??_main+3
  1639     0074  300A               	movlw	10
  1640     0075                     u305:
  1641     0075  36AB               	lsrf	??_main+3,f
  1642     0076  0CAA               	rrf	??_main+2,f
  1643     0077  0CA9               	rrf	??_main+1,f
  1644     0078  0CA8               	rrf	??_main,f
  1645     0079                     u300:
  1646     0079  0B89               	decfsz	9,f
  1647     007A  2875               	goto	u305
  1648     007B  082B               	movf	??_main+3,w
  1649     007C  00AF               	movwf	_white_DC+3
  1650     007D  082A               	movf	??_main+2,w
  1651     007E  00AE               	movwf	_white_DC+2
  1652     007F  0829               	movf	??_main+1,w
  1653     0080  00AD               	movwf	_white_DC+1
  1654     0081  0828               	movf	??_main,w
  1655     0082  00AC               	movwf	_white_DC
  1656     0083                     l861:
  1657                           
  1658                           ;main.c: 45:             yellow_DC = pot_brightness - (unsigned int)white_DC;
  1659     0083  082C               	movf	_white_DC,w
  1660     0084  0278               	subwf	_pot_brightness,w
  1661     0085  00B0               	movwf	_yellow_DC
  1662     0086  082D               	movf	_white_DC+1,w
  1663     0087  3B79               	subwfb	_pot_brightness+1,w
  1664     0088  00B1               	movwf	_yellow_DC+1
  1665                           
  1666                           ;main.c: 48:             PWM_dc_set_white((unsigned int)white_DC);
  1667     0089  082D               	movf	_white_DC+1,w
  1668     008A  00F3               	movwf	PWM_dc_set_white@duty_cycle+1
  1669     008B  082C               	movf	_white_DC,w
  1670     008C  00F2               	movwf	PWM_dc_set_white@duty_cycle
  1671     008D  3180  20FC  3180   	fcall	_PWM_dc_set_white
  1672                           
  1673                           ;main.c: 49:             PWM_dc_set_yellow(yellow_DC);
  1674     0090  0020               	movlb	0	; select bank0
  1675     0091  0831               	movf	_yellow_DC+1,w
  1676     0092  00F3               	movwf	PWM_dc_set_yellow@duty_cycle+1
  1677     0093  0830               	movf	_yellow_DC,w
  1678     0094  00F2               	movwf	PWM_dc_set_yellow@duty_cycle
  1679     0095  3180  20D7  3180   	fcall	_PWM_dc_set_yellow
  1680     0098                     l863:
  1681                           
  1682                           ;main.c: 53:             _delay((unsigned long)((500)*(32000000/4000000.0)));
  1683     0098  3006               	movlw	6
  1684     0099  0020               	movlb	0	; select bank0
  1685     009A  00A8               	movwf	??_main
  1686     009B  3030               	movlw	48
  1687     009C                     u317:
  1688     009C  0B89               	decfsz	9,f
  1689     009D  289C               	goto	u317
  1690     009E  0BA8               	decfsz	??_main,f
  1691     009F  289C               	goto	u317
  1692     00A0  0000               	nop
  1693     00A1  2839               	goto	l853
  1694     00A2  281D               	ljmp	start
  1695     00A3                     __end_of_main:
  1696                           
  1697                           	psect	text1
  1698     0143                     __ptext1:	
  1699 ;; *************** function _init_pwm *****************
  1700 ;; Defined at:
  1701 ;;		line 6 in file "init_pwm.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;		None
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1
  1715 ;;      Params:         0       0       0
  1716 ;;      Locals:         0       0       0
  1717 ;;      Temps:          0       0       0
  1718 ;;      Totals:         0       0       0
  1719 ;;Total ram usage:        0 bytes
  1720 ;; Hardware stack levels used: 1
  1721 ;; Hardware stack levels required when called: 1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     0143                     _init_pwm:	
  1730                           ;psect for function _init_pwm
  1731                           
  1732     0143                     l761:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _init_pwm: [wreg+status,2]
  1735                           
  1736                           
  1737                           ;init_pwm.c: 13:     PWM1CON = 0b11000000;
  1738     0143  30C0               	movlw	192
  1739     0144  003B               	movlb	27	; select bank27
  1740     0145  009B               	movwf	27	;volatile
  1741                           
  1742                           ;init_pwm.c: 14:     PWM2CON = 0b11000000;
  1743     0146  30C0               	movlw	192
  1744     0147  00AB               	movwf	43	;volatile
  1745                           
  1746                           ;init_pwm.c: 20:     PWM1CLKCON = 0b00110000;
  1747     0148  3030               	movlw	48
